Description,Filename
"signal",results2024-07-26 13:16:24.625450.csv
"signal and PCA",results2024-07-26 13:25:30.233507.csv
"signal, PSD and PCA",results2024-07-26 13:26:59.877908.csv
"var, skewness, kurt, rms, entropy, PSD and PCA",results2024-07-26 13:29:20.486983.csv
"wavelet approximation",results2024-07-26 13:35:07.366494.csv
"whole wavelet",results2024-07-26 13:44:22.582807.csv
"signal and ICA",results2024-07-26 13:46:47.112663.csv
"signal, ICA and PCA",results2024-07-26 13:48:12.253091.csv
"signal, PSD, ICA and PCA",results2024-07-26 13:50:32.124638.csv
"wavelet approximation, PSD, ICA and PCA",results2024-07-26 13:54:56.654094.csv
"last level approximation + all details (except the nth level), PSD, ICA and PCA",results2024-07-29 14:14:31.364610.csv
"last level approximation + all details (except the nth level), PSD and PCA",results2024-07-29 19:00:28.426737.csv
"PSD, ICA and PCA",results2024-08-05 10:55:45.857947.csv